Refrence No.,Title,Series,Author,Publisher,Price,Stock
1001,The Lost Hero,Heroes Of Olympus,Rick Riordan,Hyperion,900,11
1002,The Son Of Neptune,Heroes Of Olympus,Rick Riordan,Hyperion,900,12
1003,The Mark of Athena,Heroes Of Olympus,Rick Riordan,Hyperion,900,5
1004,The House Of Hades,Heroes Of Olympus,Rick Riordan,Hyperion,900,10
1005,The Blood Of Olympus,Heroes Of Olympus,Rick Riordan,Hyperion,900,60
1006,The Lightening Theif,Percy Jackson and The Olympians,Rick Riordan,Hyperion,800,19
1007,The Sea of Monsters,Percy Jackson and The Olympians,Rick Riordan,Hyperion,800,64
1008,The Titan's Curse,Percy Jackson and The Olympians,Rick Riordan,Hyperion,800,91
1009,The Battle of Lyberinth,Percy Jackson and The Olympians,Rick Riordan,Hyperion,800,-1
1010,The Last Olympian,Percy Jackson and The Olympians,Rick Riordan,Hyperion,800,57
1011,A Walk To Remember,Standalone,Nicolas Sparks,Grand Central,500,76
1012,The Rescue,Standalone,Nicolas Sparks,Grand Central,600,10
1013,The Notebook,Standalone,Nicolas Sparks,Grand Central,550,20
1014,Safe Haven,Standalone,Nicolas Sparks,Grand Central,350,63
1015,True Believer,Standalone,Nicolas Sparks,Grand Central,500,75
1016,Message in the Bottle,Standalone,Nicolas Sparks,Grand Central,600,80
1017,The Arctic Incident,Artemis Fowl,Eoin Colfer,Penguin Books,980,32
1018,The Eternity Code,Artemis Fowl,Eoin Colfer,Penguin Books,980,90
1019,The Opal Deception,Artemis Fowl,Eoin Colfer,Penguin Books,1000,1
1020,The Lost Colony,Artemis Fowl,Eoin Colfer,Penguin Books,1000,80
1021,The Time Paradox,Artemis Fowl,Eoin Colfer,Penguin Books,1000,25
1022,Coma,Standalone,Robin Cook,Pan Books,500,55
1023,Fatal Cure,Standalone,Robin Cook,Pan Books,450,110
1024,Terminal,Standalone,Robin Cook,Pan Books,450,91
1025,Blindsight,Standalone,Robin Cook,Pan Books,450,820
1026,Sphinx,Standalone,Robin Cook,Pan Books,450,62
1027,Mindbend,Standalone,Robin Cook,Pan Books,500,80
1028,Its all in The Planets,Standalone,Preeti Shenoy,Westland,200,100
1029,It Happens for a Reason,Standalone,Preeti Shenoy,Westland,200,20
1030,The One You Cannot Have,Standalone,Preeti Shenoy,Westland,250,249
1031,The Secret Wish List,Standalone,Preeti Shenoy,Westland,175,120
1032,Life is What You Make It,Standalone,Preeti Shenoy,Westland,200,40
1033,The Philosopher's Stone,Harry Potter,J. K. Rowling,Scholastic,350,1
1034,The Chamber of Secrets,Harry Potter,J. K. Rowling,Scholastic,350,150
1035,The Prisoner of Azkaban ,Harry Potter,J. K. Rowling,Scholastic,350,90
1036,The Goblet of Fire,Harry Potter,J. K. Rowling,Scholastic,350,55
1037,The Order of The Phoenix ,Harry Potter,J. K. Rowling,Scholastic,350,67
1038,The Half Blood Prince ,Harry Potter,J. K. Rowling,Scholastic,350,19
1039,The Deathly Hallows,Harry Potter,J. K. Rowling,Scholastic,350,30
1040,Connect The Dots ,Standalone,Rashmi Bansal,Reado,500,60
1041,Follow Every Rainbow ,Standalone,Rashmi Bansal ,Reado,500,65
1042,Who Will Cry When You Die ,Standalone,Robin Sharma ,Jaico,400,25
1043,Solve Your Problems The Tenali Raman Way ,Standalone,Vishal goyal,Pustak Mahal,250,15
1044,Forge Your Future ,Standalone,APJ Abdul Kalam,Rajpal ,360,35
1045,The Alchemist ,Standalone ,Paulo Coelho ,Harper Collins ,320,50
